*NODE, NSET=PIPE
   1, 7.679e-35, -5.792e-03, 0
   2, 1.000e+00, -5.792e-03, 0
   3, 2.000e+00, -5.792e-03, 0
   4, 3.000e+00, -5.792e-03, 0
   5, 4.000e+00, -5.792e-03, 0
   6, 5.000e+00, -5.792e-03, 0
   7, 6.000e+00, -5.792e-03, 0
   8, 7.001e+00, -5.792e-03, 0
   9, 8.001e+00, -5.792e-03, 0
  10, 9.001e+00, -5.792e-03, 0
  11, 1.000e+01, -5.793e-03, 0
  12, 1.100e+01, -5.793e-03, 0
  13, 1.200e+01, -5.793e-03, 0
  14, 1.300e+01, -5.793e-03, 0
  15, 1.400e+01, -5.793e-03, 0
  16, 1.500e+01, -5.793e-03, 0
  17, 1.600e+01, -5.793e-03, 0
  18, 1.700e+01, -5.794e-03, 0
  19, 1.800e+01, -5.794e-03, 0
  20, 1.900e+01, -5.794e-03, 0
  21, 2.000e+01, -5.794e-03, 0
  22, 2.100e+01, -5.794e-03, 0
  23, 2.200e+01, -5.794e-03, 0
  24, 2.300e+01, -5.793e-03, 0
  25, 2.400e+01, -5.792e-03, 0
  26, 2.500e+01, -5.791e-03, 0
  27, 2.600e+01, -5.790e-03, 0
  28, 2.700e+01, -5.788e-03, 0
  29, 2.800e+01, -5.786e-03, 0
  30, 2.900e+01, -5.783e-03, 0
  31, 3.000e+01, -5.780e-03, 0
  32, 3.100e+01, -5.776e-03, 0
  33, 3.200e+01, -5.772e-03, 0
  34, 3.300e+01, -5.768e-03, 0
  35, 3.400e+01, -5.764e-03, 0
  36, 3.500e+01, -5.761e-03, 0
  37, 3.600e+01, -5.760e-03, 0
  38, 3.700e+01, -5.761e-03, 0
  39, 3.800e+01, -5.765e-03, 0
  40, 3.900e+01, -5.774e-03, 0
  41, 4.000e+01, -5.789e-03, 0
  42, 4.100e+01, -5.811e-03, 0
  43, 4.200e+01, -5.842e-03, 0
  44, 4.300e+01, -5.883e-03, 0
  45, 4.400e+01, -5.936e-03, 0
  46, 4.500e+01, -5.999e-03, 0
  47, 4.600e+01, -6.074e-03, 0
  48, 4.700e+01, -6.159e-03, 0
  49, 4.800e+01, -6.250e-03, 0
  50, 4.900e+01, -6.342e-03, 0
  51, 5.000e+01, -6.428e-03, 0
  52, 5.100e+01, -6.496e-03, 0
  53, 5.200e+01, -6.533e-03, 0
  54, 5.300e+01, -6.518e-03, 0
  55, 5.400e+01, -6.430e-03, 0
  56, 5.500e+01, -6.242e-03, 0
  57, 5.600e+01, -5.924e-03, 0
  58, 5.700e+01, -5.443e-03, 0
  59, 5.800e+01, -4.766e-03, 0
  60, 5.901e+01, -3.862e-03, 0
  61, 6.001e+01, -2.705e-03, 0
  62, 6.101e+01, -1.284e-03, 0
  63, 6.201e+01, 3.992e-04, 0
  64, 6.301e+01, 2.313e-03, 0
  65, 6.401e+01, 4.396e-03, 0
  66, 6.501e+01, 6.551e-03, 0
  67, 6.601e+01, 8.650e-03, 0
  68, 6.701e+01, 1.053e-02, 0
  69, 6.801e+01, 1.200e-02, 0
  70, 6.901e+01, 1.283e-02, 0
  71, 7.001e+01, 1.276e-02, 0
  72, 7.101e+01, 1.150e-02, 0
  73, 7.201e+01, 8.724e-03, 0
  74, 7.301e+01, 4.075e-03, 0
  75, 7.401e+01, -2.832e-03, 0
  76, 7.501e+01, -1.242e-02, 0
  77, 7.601e+01, -2.511e-02, 0
  78, 7.701e+01, -4.130e-02, 0
  79, 7.801e+01, -6.126e-02, 0
  80, 7.901e+01, -8.506e-02, 0
  81, 8.001e+01, -1.125e-01, 0
  82, 8.101e+01, -1.428e-01, 0
  83, 8.200e+01, -1.755e-01, 0
  84, 8.300e+01, -2.099e-01, 0
  85, 8.400e+01, -2.454e-01, 0
  86, 8.500e+01, -2.815e-01, 0
  87, 8.600e+01, -3.177e-01, 0
  88, 8.700e+01, -3.535e-01, 0
  89, 8.800e+01, -3.884e-01, 0
  90, 8.900e+01, -4.220e-01, 0
  91, 9.000e+01, -4.540e-01, 0
  92, 9.100e+01, -4.840e-01, 0
  93, 9.200e+01, -5.117e-01, 0
  94, 9.300e+01, -5.368e-01, 0
  95, 9.400e+01, -5.591e-01, 0
  96, 9.500e+01, -5.783e-01, 0
  97, 9.600e+01, -5.942e-01, 0
  98, 9.700e+01, -6.068e-01, 0
  99, 9.800e+01, -6.158e-01, 0
 100, 9.900e+01, -6.213e-01, 0
 101, 1.000e+02, -6.231e-01, 0
 102, 1.010e+02, -6.213e-01, 0
 103, 1.020e+02, -6.158e-01, 0
 104, 1.030e+02, -6.068e-01, 0
 105, 1.040e+02, -5.942e-01, 0
 106, 1.050e+02, -5.783e-01, 0
 107, 1.060e+02, -5.591e-01, 0
 108, 1.070e+02, -5.368e-01, 0
 109, 1.080e+02, -5.117e-01, 0
 110, 1.090e+02, -4.840e-01, 0
 111, 1.100e+02, -4.540e-01, 0
 112, 1.110e+02, -4.220e-01, 0
 113, 1.120e+02, -3.884e-01, 0
 114, 1.130e+02, -3.535e-01, 0
 115, 1.140e+02, -3.177e-01, 0
 116, 1.150e+02, -2.815e-01, 0
 117, 1.160e+02, -2.454e-01, 0
 118, 1.170e+02, -2.099e-01, 0
 119, 1.180e+02, -1.755e-01, 0
 120, 1.190e+02, -1.428e-01, 0
 121, 1.200e+02, -1.125e-01, 0
 122, 1.210e+02, -8.506e-02, 0
 123, 1.220e+02, -6.126e-02, 0
 124, 1.230e+02, -4.130e-02, 0
 125, 1.240e+02, -2.511e-02, 0
 126, 1.250e+02, -1.242e-02, 0
 127, 1.260e+02, -2.832e-03, 0
 128, 1.270e+02, 4.075e-03, 0
 129, 1.280e+02, 8.724e-03, 0
 130, 1.290e+02, 1.150e-02, 0
 131, 1.300e+02, 1.276e-02, 0
